candidate_id,rank,score,reasoning
CAND_0064326,1,1.02614,"Search Engineer with 7 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include scikit-learn, PyTorch, Milvus. Core JD skills include Milvus, Semantic Search, Weaviate with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Gurgaon, Haryana with strong local/logistics fit and good platform responsiveness.."
CAND_0091909,2,1.0258,"Machine Learning Engineer with 6 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include LLMs, Image Classification, Pinecone. Core JD skills include Pinecone, Qdrant, OpenSearch with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Bangalore, Karnataka with strong local/logistics fit and good platform responsiveness.."
CAND_0027691,3,1.02392,"NLP Engineer with 6 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include SAP, LoRA, PEFT. Core JD skills include Weaviate, Embeddings, Learning to Rank with JD-aligned strengths in LoRA, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Pune, Maharashtra with strong local/logistics fit and good platform responsiveness.."
CAND_0079387,4,1.01912,"This candidate is a AI Engineer and brings 6 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include scikit-learn, Recommendation Systems, Python. Core JD skills include Python, Vector Search, OpenSearch with JD-aligned strengths in QLoRA, LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Trivandrum, Kerala with acceptable fit for location and availability.."
CAND_0068811,5,1.01659,"This candidate is a Applied ML Engineer and brings 8 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Data Science, Vector Search, Speech Recognition. Core JD skills include Vector Search, Qdrant, Embeddings with JD-aligned strengths in PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Pune, Maharashtra with strong local/logistics fit and good platform responsiveness.."
CAND_0039383,6,1.01435,"This candidate is a Applied ML Engineer and brings 7 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include GANs, FAISS, ASR. Core JD skills include FAISS, Vector Search, Elasticsearch with JD-aligned strengths in QLoRA, LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Gurgaon, Haryana with strong local/logistics fit and good platform responsiveness.. Still, one concern is a long notice period of 90 days."
CAND_0046064,7,1.0128,"This candidate is a Senior NLP Engineer and brings 8 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Python, Image Classification, OpenCV. Core JD skills include Python, Pinecone, OpenSearch with JD-aligned strengths in PEFT, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Coimbatore, Tamil Nadu with acceptable fit for location and availability.."
CAND_0030031,8,1.0125,"Current role: AI Engineer, with 5 years on record. The profile matches the JD focus on ai engineer. Key profile skills include Information Retrieval, PyTorch, Object Detection. Core JD skills include Information Retrieval, Python, RAG with JD-aligned strengths in LoRA, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Trivandrum, Kerala with acceptable fit for location and availability.."
CAND_0044222,9,1.00274,"Current role: AI Engineer, with 7 years on record. The profile matches the JD focus on ai engineer. Key profile skills include Vector Search, LlamaIndex, OpenSearch. Core JD skills include Vector Search, OpenSearch, Qdrant with JD-aligned strengths in Fine-tuning LLMs, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Vizag, Andhra Pradesh with acceptable fit for location and availability.. Still, one concern is a long notice period of 60 days."
CAND_0060054,10,1.00164,"AI Engineer with 6 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Diffusion Models, TensorFlow, Weaviate. Core JD skills include Weaviate, FAISS, Elasticsearch. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Jaipur, Rajasthan with strong local/logistics fit and good platform responsiveness.."
CAND_0077337,11,0.99983,"Current role: Staff Machine Learning Engineer, with 7 years on record. The profile matches the JD focus on ai engineer. Key profile skills include GANs, Semantic Search, QLoRA. Core JD skills include Semantic Search, Pinecone, Information Retrieval with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Kochi, Kerala with acceptable fit for location and availability.. Still, one concern is a long notice period of 60 days."
CAND_0037944,12,0.99831,"This candidate is a Senior Data Scientist and brings 4 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include Next.js, Feature Engineering, Vector Search. Core JD skills include Vector Search, OpenSearch, Embeddings with JD-aligned strengths in QLoRA, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Jaipur, Rajasthan with acceptable fit for location and availability.."
CAND_0081053,13,0.99798,"This candidate is a NLP Engineer and brings 5 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include LoRA, QLoRA, Qdrant. Core JD skills include Qdrant, Learning to Rank, Semantic Search with JD-aligned strengths in LoRA, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Chandigarh, Chandigarh with acceptable fit for location and availability.. Still, one concern is a long notice period of 90 days."
CAND_0071974,14,0.99521,"Current role: Senior AI Engineer, with 7 years on record. The profile matches the JD focus on ai engineer. Key profile skills include LoRA, Learning to Rank, Weaviate. Core JD skills include Learning to Rank, Weaviate, Pinecone with JD-aligned strengths in LoRA, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Vizag, Andhra Pradesh with acceptable fit for location and availability.."
CAND_0011687,15,0.99294,"This candidate is a Senior NLP Engineer and brings 7 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include TensorFlow, OpenSearch, FAISS. Core JD skills include OpenSearch, FAISS, Embeddings with JD-aligned strengths in PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Indore, Madhya Pradesh with acceptable fit for location and availability.."
CAND_0018499,16,0.98924,"Senior Machine Learning Engineer with 7 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Deep Learning, Weaviate, Recommendation Systems. Core JD skills include Weaviate, Pinecone, Information Retrieval with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Noida, Uttar Pradesh with strong local/logistics fit and good platform responsiveness.."
CAND_0096142,17,0.98893,"This candidate is a Applied ML Engineer and brings 5 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include Kubeflow, LoRA, Weaviate. Core JD skills include Weaviate, Pinecone, Python with JD-aligned strengths in LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Hyderabad, Telangana with strong local/logistics fit and good platform responsiveness.. Still, one concern is a long notice period of 120 days."
CAND_0095528,18,0.98533,"Senior Data Scientist with 5 years of experience. The profile matches the JD focus on data scientist. Key profile skills include Feature Engineering, OpenSearch, PyTorch. Core JD skills include OpenSearch, Semantic Search, Vector Search with JD-aligned strengths in Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Indore, Madhya Pradesh with acceptable fit for location and availability.."
CAND_0075574,19,0.98306,"This candidate is a Machine Learning Engineer and brings 5 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Hugging Face Transformers, pgvector, Weaviate. Core JD skills include Weaviate, OpenSearch, Qdrant. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Bangalore, Karnataka with strong local/logistics fit and good platform responsiveness.. Still, one concern is a long notice period of 60 days."
CAND_0052682,20,0.98083,"This candidate is a NLP Engineer and brings 6 years of experience. The profile matches the JD focus on nlp engineer. Key profile skills include Statistical Modeling, QLoRA, Semantic Search. Core JD skills include Semantic Search, FAISS, Python with JD-aligned strengths in QLoRA, Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Vizag, Andhra Pradesh with acceptable fit for location and availability.."
CAND_0045250,21,0.98069,"This candidate is a Applied ML Engineer and brings 6 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include Sentence Transformers, Milvus, LoRA. Core JD skills include Milvus, Embeddings, Vector Search with JD-aligned strengths in LoRA, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Delhi, Delhi with strong local/logistics fit and good platform responsiveness.."
CAND_0002025,22,0.97761,"This candidate is a Senior AI Engineer and brings 5 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Diffusion Models, FAISS, TensorFlow. Core JD skills include FAISS, OpenSearch, Weaviate with JD-aligned strengths in QLoRA, Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Trivandrum, Kerala with acceptable fit for location and availability.."
CAND_0010685,23,0.97476,"This candidate is a NLP Engineer and brings 6 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Prompt Engineering, LlamaIndex, Deep Learning. Core JD skills include Information Retrieval, Elasticsearch, RAG. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Kolkata, West Bengal with acceptable fit for location and availability.."
CAND_0006418,24,0.97454,"This candidate is a Machine Learning Engineer and brings 5 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Kubernetes, gRPC, Semantic Search. Core JD skills include Semantic Search, Embeddings, Weaviate. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Gurgaon, Haryana with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 60 days."
CAND_0042029,25,0.96915,"Current role: Senior Data Scientist, with 6 years on record. The profile matches the JD focus on machine learning engineer. Key profile skills include YOLO, PyTorch, NLP. Core JD skills include RAG, Elasticsearch, Embeddings. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Delhi, Delhi with strong local/logistics fit and good platform responsiveness.."
CAND_0070398,26,0.969,"This candidate is a Machine Learning Engineer and brings 7 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include Image Classification, Data Science, BM25. Core JD skills include RAG, FAISS, Embeddings with JD-aligned strengths in LoRA, Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Kochi, Kerala with acceptable fit for location and availability.. However, there is a concern around a long notice period of 120 days."
CAND_0028793,27,0.96364,"Search Engineer with 7 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include SAP, Kubeflow, Embeddings. Core JD skills include Embeddings, Learning to Rank, Information Retrieval with JD-aligned strengths in LoRA, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Trivandrum, Kerala with acceptable fit for location and availability.. However, there is a concern around a long notice period of 120 days."
CAND_0099806,28,0.96197,"Current role: AI Engineer, with 4 years on record. The profile matches the JD focus on ai engineer. Key profile skills include LoRA, OpenCV, Statistical Modeling. Core JD skills include RAG, FAISS, Embeddings with JD-aligned strengths in LoRA. At 4 years of experience, the profile is slightly junior for the ideal JD band. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Bhubaneswar, Odisha with strong local/logistics fit and good platform responsiveness.."
CAND_0065195,29,0.95496,"Search Engineer with 5 years of experience. The profile matches the JD focus on search engineer. Key profile skills include LLMs, BentoML, QLoRA. Core JD skills include Elasticsearch, Qdrant, Django with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Kolkata, West Bengal with acceptable fit for location and availability.."
CAND_0027801,30,0.9548,"Current role: NLP Engineer, with 7 years on record. The profile matches the JD focus on machine learning engineer. Key profile skills include Time Series, FAISS, Milvus. Core JD skills include FAISS, Milvus, OpenSearch with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Hyderabad, Telangana with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 120 days."
CAND_0042506,31,0.95372,"Current role: Search Engineer, with 4 years on record. The profile matches the JD focus on machine learning engineer. Key profile skills include PEFT, TTS, scikit-learn. Core JD skills include Semantic Search, Information Retrieval, Milvus with JD-aligned strengths in PEFT, Fine-tuning LLMs. At 4 years of experience, the profile is slightly junior for the ideal JD band. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Mumbai, Maharashtra with strong local/logistics fit and good platform responsiveness.."
CAND_0075249,32,0.95246,"Current role: Applied ML Engineer, with 6 years on record. The profile matches the JD focus on ml engineer. Key profile skills include Sentence Transformers, Milvus, Machine Learning. Core JD skills include Milvus, Pinecone, Learning to Rank with JD-aligned strengths in Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Ahmedabad, Gujarat with acceptable fit for location and availability.."
CAND_0079284,33,0.95198,"This candidate is a Machine Learning Engineer and brings 4 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Recommendation Systems, scikit-learn, QLoRA. Core JD skills include Qdrant, Elasticsearch with JD-aligned strengths in QLoRA, Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Hyderabad, Telangana with strong local/logistics fit and good platform responsiveness.."
CAND_0009024,34,0.9515,"Current role: Search Engineer, with 5 years on record. The profile matches the JD focus on ml engineer. Key profile skills include YOLO, Qdrant, dbt. Core JD skills include Qdrant, FAISS, OpenSearch with JD-aligned strengths in PEFT, LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Chennai, Tamil Nadu with acceptable fit for location and availability.."
CAND_0008425,35,0.95098,"Senior NLP Engineer with 7 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Learning to Rank, Qdrant, Weights & Biases. Core JD skills include Learning to Rank, Qdrant, Python with JD-aligned strengths in LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Located in Kolkata, West Bengal, though location/notice constraints are less ideal.. However, there is a concern around a long notice period of 90 days."
CAND_0058688,36,0.94958,"AI Engineer with 6 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include OpenCV, CNN, scikit-learn. Core JD skills include Embeddings, Information Retrieval, Milvus with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Berlin with strong local/logistics fit and good platform responsiveness.."
CAND_0062247,37,0.94838,"This candidate is a AI Engineer and brings 7 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Image Classification, OpenCV, Reinforcement Learning. Core JD skills include Pinecone, Vector Search, Qdrant with JD-aligned strengths in PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Kochi, Kerala with strong local/logistics fit and good platform responsiveness.."
CAND_0013393,38,0.94607,"This candidate is a ML Engineer and brings 5 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include Excel, Embeddings, MLflow. Core JD skills include Embeddings, Pinecone, Qdrant. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Bangalore, Karnataka with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 60 days."
CAND_0051292,39,0.94591,"Current role: Applied ML Engineer, with 5 years on record. The profile matches the JD focus on ml engineer. Key profile skills include Vue.js, pgvector, FAISS. Core JD skills include FAISS, Vector Search, RAG with JD-aligned strengths in PEFT, Fine-tuning LLMs. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Trivandrum, Kerala with acceptable fit for location and availability.."
CAND_0076251,40,0.94433,"This candidate is a Search Engineer and brings 7 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Fine-tuning LLMs, Reinforcement Learning, Hugging Face Transformers. Core JD skills include Weaviate, Learning to Rank, Elasticsearch with JD-aligned strengths in Fine-tuning LLMs, PEFT. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Bhubaneswar, Odisha with acceptable fit for location and availability.. However, there is a concern around a long notice period of 60 days."
CAND_0005649,41,0.94361,"Current role: Senior Data Scientist, with 7 years on record. The profile matches the JD focus on search engineer. Key profile skills include Haystack, Redis, Prompt Engineering. Core JD skills include Semantic Search, Weaviate, RAG with JD-aligned strengths in Fine-tuning LLMs, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Delhi, Delhi with acceptable fit for location and availability.. However, there is a concern around a long notice period of 90 days."
CAND_0006557,42,0.94285,"NLP Engineer with 7 years of experience. The profile matches the JD focus on nlp engineer. Key profile skills include Kubeflow, Data Science, Elasticsearch. Core JD skills include Elasticsearch, OpenSearch, Vector Search with JD-aligned strengths in LoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Jaipur, Rajasthan with acceptable fit for location and availability.. However, there is a concern around a long notice period of 120 days."
CAND_0010257,43,0.94199,"Senior Data Scientist with 6 years of experience. The profile matches the JD focus on search engineer. Key profile skills include Milvus, TensorFlow, MLflow. Core JD skills include Milvus, Python, OpenSearch. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Noida, Uttar Pradesh with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 120 days."
CAND_0057563,44,0.94079,"This candidate is a NLP Engineer and brings 6 years of experience. The profile matches the JD focus on machine learning engineer. Key profile skills include Deep Learning, Speech Recognition, RAG. Core JD skills include RAG, Elasticsearch, OpenSearch with JD-aligned strengths in QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Indore, Madhya Pradesh with acceptable fit for location and availability.. However, there is a concern around a long notice period of 60 days."
CAND_0042100,45,0.93977,"Current role: Machine Learning Engineer, with 7 years on record. The profile matches the JD focus on machine learning engineer. Key profile skills include Elasticsearch, Statistical Modeling, Learning to Rank. Core JD skills include Elasticsearch, Learning to Rank, Semantic Search with JD-aligned strengths in Fine-tuning LLMs, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Singapore with acceptable fit for location and availability.. However, there is a concern around a long notice period of 90 days."
CAND_0064904,46,0.93893,"AI Engineer with 4 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Embeddings, Hugging Face Transformers, Elasticsearch. Core JD skills include Embeddings, Elasticsearch, FastAPI. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Hyderabad, Telangana with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 90 days."
CAND_0046525,47,0.93667,"Current role: Senior Machine Learning Engineer, with 6 years on record. The profile matches the JD focus on machine learning engineer. Key profile skills include Elasticsearch, Redux, LangChain. Core JD skills include Elasticsearch, Information Retrieval, Qdrant. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Pune, Maharashtra with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 60 days."
CAND_0024620,48,0.93627,"This candidate is a AI Engineer and brings 5 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include Statistical Modeling, Object Detection, Semantic Search. Core JD skills include Semantic Search, Information Retrieval, Python with JD-aligned strengths in PEFT, QLoRA. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in New York with acceptable fit for location and availability.."
CAND_0030953,49,0.93546,"This candidate is a Search Engineer and brings 7 years of experience. The profile matches the JD focus on ml engineer. Key profile skills include TTS, MLOps, Learning to Rank. Core JD skills include Learning to Rank, Qdrant, Python. Experience is well aligned with the JD's preferred seniority. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Chennai, Tamil Nadu with acceptable fit for location and availability.."
CAND_0054123,50,0.93448,"Applied ML Engineer with 4 years of experience. The profile matches the JD focus on ai engineer. Key profile skills include LangChain, pgvector, Python. Core JD skills include Python, Weaviate, Qdrant with JD-aligned strengths in Fine-tuning LLMs. At 4 years of experience, the profile is slightly junior for the ideal JD band. Embedding-based semantic fit is strong and supports the profile's JD relevance. Based in Gurgaon, Haryana with strong local/logistics fit and good platform responsiveness.. However, there is a concern around a long notice period of 60 days."
